timestamp,temperature_C,humidity_pct,soil_moisture_pct,rainfall_mm_cum,ph,N,P,K,predicted_crop,pump_state,inference_ms
2026-05-15 20:00:00,18.0,98.0,92.8,187.69,6.47,80.3,42.9,38.7,mungbean,OFF,0.003
2026-05-15 20:05:00,18.0,98.0,92.6,187.69,6.43,80.5,43.8,41.8,mungbean,OFF,0.01
2026-05-15 20:10:00,18.0,98.0,92.3,187.69,6.49,79.9,44.9,39.2,mungbean,OFF,0.004
2026-05-15 20:15:00,18.0,98.0,92.1,187.69,6.53,79.9,45.6,39.2,mungbean,OFF,0.003
2026-05-15 20:20:00,18.81,98.0,91.9,187.69,6.55,79.1,43.3,38.5,mungbean,OFF,0.003
2026-05-15 20:25:00,18.0,98.0,91.6,187.69,6.54,79.3,45.5,40.8,mungbean,OFF,0.003
2026-05-15 20:30:00,18.0,98.0,91.4,187.69,6.47,80.7,46.4,39.4,mungbean,OFF,0.004
2026-05-15 20:35:00,18.0,98.0,91.2,187.69,6.47,79.6,45.5,38.3,mungbean,OFF,0.005
2026-05-15 20:40:00,18.0,98.0,91.0,187.69,6.49,80.4,46.3,40.6,mungbean,OFF,0.003
2026-05-15 20:45:00,18.0,98.0,90.8,187.69,6.48,80.2,45.1,39.7,mungbean,OFF,0.003
2026-05-15 20:50:00,18.0,98.0,90.6,187.69,6.44,81.3,44.0,40.4,mungbean,OFF,0.003
2026-05-15 20:55:00,18.0,98.0,90.4,187.69,6.47,78.3,44.6,39.6,mungbean,OFF,0.002
2026-05-15 21:00:00,18.0,98.0,90.2,187.69,6.48,79.9,47.5,40.1,mungbean,OFF,0.003
2026-05-15 21:05:00,18.0,98.0,90.0,187.69,6.53,81.0,42.0,39.8,mungbean,OFF,0.004
2026-05-15 21:10:00,18.0,98.0,89.8,187.69,6.53,79.4,44.5,40.7,mungbean,OFF,0.003
2026-05-15 21:15:00,18.0,98.0,89.7,187.69,6.53,80.5,43.8,38.7,mungbean,OFF,0.003
2026-05-15 21:20:00,18.0,98.0,89.4,187.69,6.47,79.6,45.8,40.9,mungbean,OFF,0.004
2026-05-15 21:25:00,18.0,98.0,89.3,187.69,6.49,79.7,44.9,39.6,mungbean,OFF,0.004
2026-05-15 21:30:00,18.0,98.0,89.1,187.69,6.48,79.3,44.8,40.9,mungbean,OFF,0.002
2026-05-15 21:35:00,18.0,98.0,88.9,187.69,6.47,79.1,45.2,40.8,mungbean,OFF,0.006
2026-05-15 21:40:00,18.0,98.0,88.7,187.69,6.59,80.1,44.9,38.4,mungbean,OFF,0.002
2026-05-15 21:45:00,18.0,98.0,88.5,187.69,6.44,79.8,45.3,40.7,mungbean,OFF,0.002
2026-05-15 21:50:00,18.0,98.0,88.3,187.69,6.49,78.7,44.0,40.1,mungbean,OFF,0.002
2026-05-15 21:55:00,18.0,98.0,88.1,187.69,6.49,79.8,44.9,40.5,mungbean,OFF,0.002
2026-05-15 22:00:00,18.0,98.0,87.9,187.69,6.49,81.0,46.3,41.7,mungbean,OFF,0.002
2026-05-15 22:05:00,18.0,98.0,87.7,187.69,6.43,79.6,43.5,38.3,mungbean,OFF,0.002
2026-05-15 22:10:00,18.0,98.0,87.5,187.69,6.49,80.3,43.4,40.1,mungbean,OFF,0.002
2026-05-15 22:15:00,18.0,98.0,87.3,187.69,6.43,78.7,45.0,40.2,mungbean,OFF,0.003
2026-05-15 22:20:00,18.0,98.0,87.0,187.69,6.46,80.7,45.1,38.5,mungbean,OFF,0.002
2026-05-15 22:25:00,18.0,98.0,86.8,187.69,6.45,79.4,44.3,41.0,mungbean,OFF,0.002
2026-05-15 22:30:00,18.0,98.0,86.6,187.69,6.51,79.4,47.2,39.9,mungbean,OFF,0.002
2026-05-15 22:35:00,18.0,98.0,86.4,187.69,6.49,80.1,45.1,39.6,mungbean,OFF,0.003
2026-05-15 22:40:00,18.0,98.0,86.2,187.69,6.49,80.8,47.2,40.5,mungbean,OFF,0.002
2026-05-15 22:45:00,18.0,98.0,86.0,187.69,6.49,79.7,45.3,41.8,mungbean,OFF,0.002
2026-05-15 22:50:00,18.0,98.0,85.8,187.69,6.52,80.5,43.6,38.1,mungbean,OFF,0.002
2026-05-15 22:55:00,18.0,98.0,85.6,187.69,6.45,80.3,44.7,40.2,mungbean,OFF,0.002
2026-05-15 23:00:00,18.0,98.0,85.3,187.69,6.51,81.2,43.9,41.0,mungbean,OFF,0.002
2026-05-15 23:05:00,18.0,98.0,85.2,187.69,6.55,79.9,45.3,40.7,mungbean,OFF,0.003
2026-05-15 23:10:00,18.0,98.0,84.9,187.69,6.55,80.5,44.6,42.5,mungbean,OFF,0.004
2026-05-15 23:15:00,18.0,98.0,84.8,187.69,6.47,77.8,44.3,40.1,mungbean,OFF,0.002
2026-05-15 23:20:00,18.0,98.0,84.6,187.69,6.54,80.0,45.1,39.8,mungbean,OFF,0.003
2026-05-15 23:25:00,18.0,98.0,84.4,187.69,6.51,77.9,45.8,39.7,mungbean,OFF,0.002
2026-05-15 23:30:00,18.0,98.0,84.2,187.69,6.51,81.0,45.5,38.4,mungbean,OFF,0.002
2026-05-15 23:35:00,18.0,98.0,83.9,187.69,6.47,80.6,44.7,42.9,mungbean,OFF,0.002
2026-05-15 23:40:00,18.0,98.0,83.7,187.69,6.48,77.6,46.5,40.4,mungbean,OFF,0.003
2026-05-15 23:45:00,18.0,98.0,83.5,187.69,6.54,79.5,45.6,40.1,mungbean,OFF,0.002
2026-05-15 23:50:00,18.0,98.0,83.3,187.69,6.48,80.9,45.2,41.5,mungbean,OFF,0.003
2026-05-15 23:55:00,18.0,98.0,83.1,187.69,6.49,79.6,46.5,39.9,mungbean,OFF,0.003
